Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Alex Abrines\abrinal01,SG,25,OKC,31,588,6.3,.507,.809,.083,0.9,7.7,4.2,4.3,1.3,0.9,7.9,12.2,,0.1,0.6,0.7,.054,,-2.5,-0.9,-3.3,-0.2
2,Quincy Acy\acyqu01,PF,28,PHO,10,123,2.9,.379,.833,.556,2.7,20.3,11.3,8.2,0.4,2.7,15.2,9.2,,-0.1,0.1,0.0,-0.018,,-5.7,-0.2,-5.8,-0.1
3,Jaylen Adams\adamsja01,PG,22,ATL,24,268,8.4,.512,.754,.043,3.1,11.3,7.1,20.8,1.0,0.6,18.5,13.1,,0.1,0.1,0.2,.034,,-2.0,-2.4,-4.4,-0.2
4,Steven Adams\adamsst01,C,25,OKC,70,2363,18.5,.599,.001,.374,14.3,15.0,14.6,6.7,2.1,2.1,13.2,16.4,,4.5,3.6,8.1,.165,,0.6,2.1,2.8,2.8
5,Bam Adebayo\adebaba01,C,21,MIA,71,1611,17.5,.627,.026,.514,9.4,23.1,16.3,14.2,1.8,3.1,18.0,15.5,,2.9,2.7,5.7,.169,,-0.5,3.5,3.0,2.0
6,Deng Adel\adelde01,SF,21,CLE,15,181,1.4,.369,.636,.061,1.2,9.5,5.2,2.9,0.3,1.9,12.9,9.4,,-0.3,0.0,-0.3,-0.072,,-6.0,-1.6,-7.6,-0.3
7,DeVaughn Akoon-Purcell\akoonde01,SG,25,DEN,7,22,8.3,.322,.400,.200,4.9,14.9,9.9,36.7,4.5,0.0,15.5,24.9,,-0.1,0.0,0.0,-0.046,,-4.3,0.7,-3.6,0.0
8,LaMarcus Aldridge\aldrila01,C,33,SAS,71,2345,22.5,.576,.030,.318,9.9,19.7,14.9,11.7,0.8,3.2,9.3,27.0,,5.4,2.4,7.8,.159,,1.1,0.3,1.3,2.0
9,Rawle Alkins\alkinra01,SG,21,CHI,3,6,37.9,.375,.250,.000,54.6,0.0,27.4,51.0,8.1,0.0,0.0,29.2,,0.0,0.0,0.0,.353,,20.0,7.2,27.2,0.0
10,Grayson Allen\allengr01,SG,23,UTA,32,300,4.6,.468,.632,.342,0.4,3.6,2.0,8.5,0.6,0.8,11.8,21.7,,-0.4,0.3,-0.1,-0.023,,-4.4,-3.5,-7.9,-0.5
11,Jarrett Allen\allenja01,C,20,BRK,71,1887,19.0,.634,.083,.477,9.8,23.5,16.7,8.0,1.1,4.6,12.5,15.9,,4.2,2.9,7.1,.180,,-0.4,3.2,2.9,2.3
12,Kadeem Allen\allenka01,SG,26,NYK,13,296,14.8,.572,.229,.292,2.1,10.3,6.0,26.3,1.9,0.3,14.2,18.1,,0.4,0.1,0.6,.095,,-0.1,-1.9,-1.9,0.0
13,Al-Farouq Aminu\aminual01,PF,28,POR,71,2032,12.9,.575,.489,.288,5.3,22.1,13.9,6.0,1.5,1.1,10.1,13.1,,2.7,2.4,5.1,.120,,0.1,1.0,1.1,1.6
14,Justin Anderson\anderju01,SF,25,ATL,38,284,8.0,.456,.469,.219,4.4,13.4,8.8,6.4,2.1,2.5,12.5,17.3,,-0.3,0.2,0.0,-0.006,,-4.7,-0.8,-5.5,-0.2
15,Kyle Anderson\anderky01,SF,25,MEM,43,1281,12.8,.569,.123,.232,4.2,18.2,11.1,15.1,2.1,2.8,16.0,12.7,,0.8,1.9,2.8,.104,,-2.0,3.4,1.4,1.1
16,Ryan Anderson\anderry01,PF,30,TOT,21,304,4.5,.431,.576,.242,5.7,11.9,8.8,7.8,0.5,0.3,16.1,12.3,,-0.2,0.0,-0.2,-0.033,,-4.3,-2.1,-6.4,-0.3
16,Ryan Anderson\anderry01,PF,30,PHO,15,278,4.6,.423,.567,.233,5.5,12.7,9.0,8.1,0.5,0.3,15.4,12.0,,-0.2,0.0,-0.2,-0.035,,-4.4,-2.0,-6.4,-0.3
16,Ryan Anderson\anderry01,PF,30,MIA,6,26,4.1,.509,.667,.333,8.3,4.1,6.2,5.1,0.0,0.0,22.5,14.6,,0.0,0.0,0.0,-0.019,,-3.8,-3.2,-7.0,0.0
17,Ike Anigbogu\anigbik01,C,20,IND,3,6,-6.0,.000,.000,.000,19.0,36.4,27.9,19.5,0.0,14.9,25.0,29.2,,-0.1,0.0,-0.1,-0.478,,-22.6,8.6,-14.0,0.0
18,Giannis Antetokounmpo\antetgi01,PF,24,MIL,65,2144,30.7,.643,.155,.546,7.4,30.5,19.6,30.7,1.9,3.6,15.3,32.1,,7.9,5.0,13.0,.291,,5.6,5.1,10.7,6.9
19,Kostas Antetokounmpo\antetko01,PF,21,DAL,1,6,1.2,.174,.000,1.000,0.0,17.9,9.0,0.0,16.2,0.0,25.8,27.8,,-0.1,0.0,0.0,-0.314,,-19.3,8.4,-10.9,0.0
20,Carmelo Anthony\anthoca01,PF,34,HOU,10,294,11.0,.513,.529,.182,3.3,17.6,10.3,2.7,0.7,2.0,5.8,20.5,,0.1,0.2,0.3,.042,,-3.0,-3.2,-6.2,-0.3
21,OG Anunoby\anunoog01,SF,21,TOR,61,1245,10.1,.546,.501,.148,4.8,11.2,8.1,4.5,1.6,1.3,10.6,15.5,,0.4,1.5,1.9,.074,,-1.1,0.1,-1.0,0.3
22,Ryan Arcidiacono\arcidry01,PG,24,CHI,72,1758,11.0,.595,.568,.238,1.2,10.3,5.8,18.8,1.6,0.2,13.4,10.8,,2.4,0.8,3.2,.087,,-0.2,-1.0,-1.1,0.4
23,Trevor Ariza\arizatr01,SF,33,TOT,68,2342,12.0,.533,.589,.223,2.3,15.3,8.7,14.8,1.8,0.8,11.7,16.6,,1.3,1.3,2.6,.053,,-0.1,-0.3,-0.5,0.9
23,Trevor Ariza\arizatr01,SF,33,PHO,26,884,10.5,.525,.612,.189,2.0,16.6,9.1,13.5,2.1,0.8,13.7,13.8,,0.2,0.5,0.7,.039,,-1.2,0.4,-0.8,0.3
23,Trevor Ariza\arizatr01,SF,33,WAS,42,1458,13.0,.537,.578,.238,2.5,14.5,8.5,15.6,1.7,0.7,10.7,18.2,,1.1,0.8,1.9,.062,,0.5,-0.7,-0.2,0.7
24,D.J. Augustin\augusdj01,PG,31,ORL,71,1966,15.9,.626,.469,.321,1.9,7.0,4.4,26.4,1.1,0.1,13.9,16.9,,4.6,1.6,6.2,.152,,1.8,-2.0,-0.2,0.9
25,Deandre Ayton\aytonde01,C,20,PHO,66,2043,20.7,.608,.005,.215,11.1,26.2,18.5,10.1,1.4,2.5,11.2,21.0,,4.1,1.7,5.8,.137,,0.2,0.5,0.8,1.4
26,Dwayne Bacon\bacondw01,SG,23,CHO,31,419,10.6,.574,.290,.221,1.0,13.1,6.9,8.8,0.6,0.4,8.3,16.1,,0.4,0.2,0.6,.066,,-2.2,-2.5,-4.7,-0.3
27,Marvin Bagley\baglema01,PF,19,SAC,51,1255,19.1,.580,.129,.397,10.0,19.9,14.9,6.2,1.0,3.2,11.3,23.3,,1.9,1.4,3.3,.125,,-0.8,-0.4,-1.2,0.3
28,Ron Baker\bakerro01,SG,25,TOT,15,152,2.5,.309,.650,.300,0.7,7.2,3.9,12.8,1.9,0.6,18.1,7.7,,-0.2,0.1,-0.1,-0.034,,-5.8,-0.8,-6.6,-0.2
28,Ron Baker\bakerro01,SG,25,NYK,11,107,4.4,.376,.563,.375,1.0,6.1,3.4,16.0,2.2,0.0,13.9,8.6,,0.0,0.0,0.0,.002,,-4.5,-1.5,-6.0,-0.1
28,Ron Baker\bakerro01,SG,25,WAS,4,45,-2.0,.000,1.000,.000,0.0,9.8,4.9,5.1,1.1,1.9,33.3,5.7,,-0.1,0.0,-0.1,-0.120,,-8.8,0.8,-8.0,-0.1
29,Wade Baldwin\baldwwa01,PG,22,POR,16,94,1.3,.396,.273,.333,2.3,14.4,8.5,16.8,0.5,1.7,27.0,23.3,,-0.4,0.1,-0.3,-0.153,,-9.4,-1.4,-10.8,-0.2
30,Lonzo Ball\balllo01,PG,21,LAL,47,1423,11.8,.487,.500,.105,4.0,14.0,9.1,23.8,2.3,1.1,17.8,16.9,,-0.2,1.6,1.5,.050,,-0.9,1.3,0.4,0.9
31,Mohamed Bamba\bambamo01,C,20,ORL,47,766,15.0,.539,.288,.259,8.8,23.8,16.2,7.5,0.8,7.0,13.7,17.9,,0.3,1.4,1.7,.107,,-3.3,3.3,-0.1,0.4
32,J.J. Barea\bareajo01,PG,34,DAL,38,752,16.5,.495,.332,.203,1.9,11.7,6.8,47.9,1.4,0.1,14.7,28.1,,0.5,0.5,1.0,.065,,1.1,-2.3,-1.2,0.2
33,Harrison Barnes\barneha02,PF-SF,26,TOT,65,2153,13.1,.547,.435,.270,2.5,12.9,7.7,6.7,1.1,0.5,7.8,21.5,,1.7,1.5,3.2,.070,,-0.6,-1.8,-2.4,-0.2
33,Harrison Barnes\barneha02,PF,26,DAL,49,1584,13.2,.538,.434,.276,2.5,11.6,7.1,6.3,1.0,0.6,7.8,23.6,,1.0,1.0,2.0,.060,,-0.8,-2.2,-3.1,-0.4
33,Harrison Barnes\barneha02,SF,26,SAC,16,569,12.9,.582,.439,.244,2.5,16.6,9.4,7.7,1.2,0.1,7.9,15.7,,0.7,0.5,1.2,.100,,0.1,-0.6,-0.5,0.2
34,Will Barton\bartowi01,SG,28,DEN,30,850,12.7,.524,.425,.184,3.1,15.8,9.4,16.1,0.9,1.8,12.0,20.4,,0.5,0.8,1.4,.076,,-0.8,-0.3,-1.1,0.2
35,Keita Bates-Diop\bateske01,SF,23,MIN,19,293,9.5,.474,.398,.241,3.6,14.4,9.0,5.0,1.1,2.6,7.1,14.1,,0.0,0.2,0.2,.028,,-3.3,-0.6,-3.9,-0.1
36,Nicolas Batum\batumni01,SF,30,CHO,69,2221,12.3,.587,.526,.162,3.3,14.8,8.9,14.9,1.5,1.6,16.3,13.6,,2.1,1.7,3.8,.083,,0.2,0.9,1.2,1.8
37,Jerryd Bayless\bayleje01,PG,30,MIN,26,510,7.5,.423,.469,.067,1.9,8.1,4.9,23.1,1.2,0.2,12.4,17.3,,-0.3,0.1,-0.2,-0.015,,-2.6,-2.9,-5.5,-0.4
38,Aron Baynes\baynear01,C,32,BOS,43,634,14.0,.557,.307,.302,11.7,18.6,15.2,10.4,0.7,3.5,13.6,15.9,,1.0,0.8,1.8,.138,,-0.9,1.1,0.2,0.4
39,Kent Bazemore\bazemke01,SG,29,ATL,58,1470,12.5,.517,.422,.266,2.5,14.7,8.5,13.8,2.6,2.4,14.1,22.0,,-0.4,1.4,1.0,.033,,-1.9,0.3,-1.6,0.1
40,Bradley Beal\bealbr01,SG,25,WAS,72,2715,20.8,.584,.373,.279,3.3,12.0,7.6,24.1,1.9,1.7,11.4,28.4,,5.4,1.6,6.9,.123,,3.9,-1.0,2.9,3.3
41,Malik Beasley\beaslma01,SG,22,DEN,69,1640,14.7,.620,.548,.079,2.0,9.6,5.8,7.7,1.3,0.4,6.2,17.9,,3.1,1.3,4.5,.131,,2.1,-2.0,0.1,0.9
42,Michael Beasley\beaslmi01,PF,30,LAL,26,277,16.0,.532,.111,.255,5.0,17.2,11.2,14.8,1.5,2.9,13.7,29.6,,-0.1,0.3,0.2,.037,,-3.7,-0.6,-4.3,-0.2
43,Marco Belinelli\belinma01,SG,32,SAS,70,1620,12.8,.569,.572,.192,1.0,10.6,5.8,10.5,1.0,0.4,8.4,19.7,,1.7,0.9,2.6,.078,,1.0,-2.4,-1.4,0.2
44,Jordan Bell\belljo01,C,24,GSW,58,663,13.5,.551,.014,.240,8.1,17.5,13.0,12.3,1.4,5.5,16.5,12.4,,0.7,0.9,1.6,.114,,-2.5,3.1,0.6,0.4
45,DeAndre' Bembry\bembrde01,SG,24,ATL,72,1725,9.9,.497,.287,.197,2.5,16.6,9.5,14.6,2.3,2.0,17.6,16.8,,-1.1,1.5,0.5,.013,,-3.7,1.1,-2.6,-0.2
46,Dragan Bender\bendedr01,PF,21,PHO,36,514,8.5,.512,.545,.236,4.9,19.9,12.2,8.4,0.9,1.3,14.5,13.2,,0.0,0.2,0.2,.018,,-3.5,-1.1,-4.5,-0.3
47,Dairis Bertans\bertada02,SG,29,NOP,5,46,1.7,.385,.615,.000,4.6,4.5,4.5,5.3,0.0,0.0,13.3,13.4,,-0.1,0.0,-0.1,-0.077,,-4.9,-3.8,-8.8,-0.1
48,Davis Bertans\bertada01,PF,26,SAS,66,1428,13.4,.645,.742,.140,1.8,16.0,9.0,7.5,1.1,1.8,7.9,13.7,,2.4,1.2,3.7,.124,,1.9,-0.3,1.7,1.3
49,Patrick Beverley\beverpa01,PG,30,LAC,72,1987,11.8,.559,.573,.275,3.9,15.2,9.7,18.0,1.5,1.6,13.4,11.9,,2.7,1.9,4.6,.112,,1.2,1.3,2.5,2.3
50,Khem Birch\birchkh01,C,26,ORL,40,491,19.3,.652,.009,.537,12.6,20.2,16.4,8.8,1.4,3.9,10.7,13.3,,1.4,0.8,2.2,.217,,-0.1,2.7,2.5,0.6
51,Bismack Biyombo\biyombi01,C,26,CHO,42,601,15.2,.621,.000,.667,10.9,23.1,16.9,4.8,0.6,5.8,14.0,12.3,,1.1,0.7,1.8,.143,,-2.4,1.9,-0.6,0.2
52,Nemanja Bjelica\bjeline01,PF,30,SAC,66,1540,15.1,.577,.443,.152,7.1,19.0,12.9,11.2,1.4,2.9,12.3,16.9,,1.9,1.8,3.7,.117,,0.5,1.4,1.9,1.5
53,Antonio Blakeney\blakean01,SG,22,CHI,51,699,10.9,.499,.234,.195,0.9,12.7,6.8,6.7,0.7,1.1,8.1,24.7,,-0.6,0.2,-0.4,-0.025,,-4.7,-3.8,-8.6,-1.2
54,Eric Bledsoe\bledser01,PG,29,MIL,70,2060,19.0,.572,.384,.243,4.0,12.0,8.2,27.0,2.3,0.9,13.2,22.8,,3.9,3.4,7.3,.170,,2.3,0.8,3.2,2.7
55,Jaron Blossomgame\blossja01,SF,25,CLE,27,439,10.2,.510,.368,.123,6.3,18.9,12.3,4.3,0.8,1.6,9.0,12.2,,0.2,0.1,0.3,.033,,-3.0,-1.4,-4.3,-0.3
56,Bogdan Bogdanovic\bogdabo01,SG,26,SAC,58,1625,13.7,.522,.424,.194,1.7,11.7,6.6,19.4,1.8,0.7,11.4,22.6,,0.7,1.4,2.1,.061,,0.1,-1.0,-0.9,0.5
57,Bojan Bogdanovic\bogdabo02,SF,29,IND,72,2298,15.8,.612,.369,.296,1.6,12.5,7.2,9.0,1.3,0.0,10.1,22.1,,3.5,2.6,6.1,.127,,1.2,-1.4,-0.1,1.1
58,Andrew Bogut\bogutan01,C,34,GSW,2,32,11.7,.533,.000,.125,7.0,35.3,21.7,16.0,1.5,0.0,19.2,13.9,,0.0,0.0,0.1,.107,,-4.0,1.0,-3.0,0.0
59,Jonah Bolden\boldejo01,PF,23,PHI,37,488,12.0,.592,.575,.175,7.4,20.3,14.1,8.1,1.4,5.3,19.3,13.8,,0.2,0.8,1.0,.097,,-1.6,2.5,1.0,0.4
60,Isaac Bonga\bongais01,PG,19,LAL,12,45,7.0,.295,.231,.692,9.4,15.8,12.7,18.6,3.1,1.8,19.1,19.4,,-0.1,0.1,-0.1,-0.074,,-7.4,1.9,-5.5,0.0
61,Devin Booker\bookede01,SG,22,PHO,57,2007,19.0,.572,.333,.356,1.9,11.5,6.6,33.6,1.2,0.5,15.5,32.1,,2.3,0.4,2.7,.064,,3.1,-2.8,0.3,1.2
62,Chris Boucher\bouchch01,PF,26,TOR,24,126,23.6,.540,.508,.246,12.2,21.8,17.1,0.0,2.3,13.8,4.2,24.0,,0.2,0.3,0.6,.217,,-2.1,1.3,-0.8,0.0
63,Avery Bradley\bradlav01,SG,28,TOT,63,1905,7.7,.496,.403,.082,2.5,7.4,4.9,11.9,1.0,0.7,12.4,16.2,,-0.6,1.0,0.4,.011,,-1.7,-1.0,-2.6,-0.3
63,Avery Bradley\bradlav01,SG,28,LAC,49,1463,5.6,.464,.410,.060,2.6,6.8,4.7,8.9,0.9,0.9,12.4,14.2,,-0.9,0.7,-0.3,-0.009,,-2.3,-0.7,-3.0,-0.4
63,Avery Bradley\bradlav01,SG,28,MEM,14,442,14.6,.565,.388,.133,2.0,9.3,5.6,21.8,1.6,0.0,12.3,23.1,,0.3,0.4,0.7,.076,,0.6,-2.0,-1.4,0.1
64,Tony Bradley\bradlto01,C,21,UTA,1,9,-10.4,.000,.000,.000,24.3,11.9,18.1,0.0,0.0,0.0,25.0,19.0,,-0.1,0.0,-0.1,-0.339,,-17.4,-5.5,-22.9,0.0
65,Corey Brewer\breweco01,SF,32,TOT,19,319,11.1,.539,.393,.382,2.6,8.8,5.7,10.0,2.9,1.3,10.3,15.1,,0.2,0.4,0.6,.091,,-1.4,0.4,-1.0,0.1
65,Corey Brewer\breweco01,SF,32,PHI,7,140,10.8,.484,.286,.265,3.1,9.6,6.5,10.0,4.0,1.1,12.8,18.8,,-0.1,0.2,0.1,.047,,-3.1,1.0,-2.1,0.0
65,Corey Brewer\breweco01,SF,32,SAC,12,179,11.3,.599,.525,.525,2.3,8.2,5.2,9.9,2.1,1.4,7.5,12.2,,0.3,0.2,0.5,.124,,0.0,-0.1,-0.1,0.1
66,Mikal Bridges\bridgmi01,SF,22,PHO,72,2049,11.1,.564,.578,.214,2.6,10.0,6.2,9.8,2.7,1.3,10.4,12.1,,1.6,1.2,2.9,.067,,-0.3,0.6,0.3,1.2
67,Miles Bridges\bridgmi02,SF,20,CHO,68,1306,12.1,.529,.388,.168,4.2,16.9,10.5,6.6,1.5,2.5,8.5,15.4,,0.7,1.2,1.9,.069,,-2.0,0.2,-1.8,0.1
68,Isaiah Briscoe\briscis01,PG,22,ORL,39,559,6.8,.455,.246,.188,0.9,13.3,7.0,21.3,1.0,0.3,17.2,14.1,,-0.3,0.6,0.3,.024,,-5.1,-0.5,-5.6,-0.5
69,Ryan Broekhoff\broekry01,SG,28,DAL,32,259,9.2,.560,.760,.027,1.7,12.4,7.1,8.5,0.6,1.0,8.4,13.7,,0.2,0.2,0.3,.063,,-1.5,-1.7,-3.2,-0.1
70,Malcolm Brogdon\brogdma01,SG,26,MIL,64,1832,17.9,.614,.326,.203,3.8,11.8,8.0,16.2,1.2,0.6,10.0,20.8,,4.3,2.4,6.6,.174,,1.9,-0.3,1.6,1.7
71,Dillon Brooks\brookdi01,SF,23,MEM,18,330,7.6,.499,.328,.246,3.0,7.6,5.3,7.7,1.5,1.2,12.3,21.0,,-0.3,0.3,0.0,-0.002,,-4.2,-1.7,-5.9,-0.3
72,MarShon Brooks\brookma01,SG,30,MEM,29,387,11.7,.518,.320,.195,3.5,9.8,6.6,11.1,1.2,1.0,10.3,23.8,,-0.2,0.3,0.2,.020,,-2.9,-2.5,-5.4,-0.3
73,Bruce Brown\brownbr01,SG,22,DET,62,1221,6.5,.453,.297,.180,3.5,11.5,7.3,8.6,1.2,2.2,11.8,12.2,,-0.4,1.3,0.9,.036,,-4.1,1.5,-2.5,-0.2
74,Jaylen Brown\brownja02,SG,22,BOS,67,1738,13.3,.542,.347,.241,3.8,14.0,8.8,7.4,1.7,1.5,10.0,22.0,,0.5,2.2,2.7,.075,,-1.7,-0.6,-2.3,-0.1
75,Lorenzo Brown\brownlo01,PG,28,TOR,26,212,6.4,.380,.394,.042,2.6,13.0,7.9,17.4,2.7,2.0,18.1,17.8,,-0.5,0.3,-0.1,-0.026,,-5.7,1.6,-4.1,-0.1
76,Sterling Brown\brownst02,SG,23,MIL,48,769,10.3,.563,.521,.117,3.4,13.8,8.9,10.1,1.2,0.5,12.5,14.0,,0.5,1.0,1.6,.099,,-1.5,0.0,-1.5,0.1
77,Troy Brown\browntr01,SF,19,WAS,42,427,12.2,.477,.263,.234,5.3,20.2,12.7,18.4,1.5,0.6,10.1,16.7,,0.2,0.3,0.5,.057,,-2.7,-0.8,-3.5,-0.2
78,Jalen Brunson\brunsja01,PG,22,DAL,63,1314,12.9,.553,.316,.203,1.9,10.0,6.0,21.6,1.3,0.3,12.7,18.8,,1.3,0.8,2.2,.080,,-0.8,-1.4,-2.2,-0.1
79,Thomas Bryant\bryanth01,C,21,WAS,62,1180,21.2,.678,.185,.283,8.0,24.8,16.3,9.2,0.9,4.0,9.1,17.3,,3.5,1.1,4.6,.186,,1.1,0.4,1.6,1.1
80,Reggie Bullock\bullore01,SG,27,TOT,60,1797,10.4,.562,.663,.147,1.3,8.7,4.9,10.3,1.0,0.5,9.6,15.8,,1.5,1.3,2.8,.076,,0.1,-1.0,-0.9,0.5
80,Reggie Bullock\bullore01,SG,27,DET,44,1355,11.0,.569,.667,.145,1.6,8.6,5.0,12.0,0.9,0.3,10.3,16.6,,1.4,1.0,2.4,.084,,0.7,-1.1,-0.4,0.6
80,Reggie Bullock\bullore01,SG,27,LAL,16,442,8.4,.537,.650,.154,0.5,8.9,4.8,5.0,1.3,1.1,7.1,13.3,,0.1,0.3,0.4,.049,,-1.6,-0.7,-2.3,0.0
81,Trey Burke\burketr01,PG,26,TOT,47,892,15.8,.510,.252,.224,2.7,7.3,4.9,22.1,1.6,0.6,8.0,25.1,,0.7,0.3,1.1,.058,,-0.1,-3.0,-3.1,-0.2
81,Trey Burke\burketr01,PG,26,NYK,33,689,15.7,.496,.240,.209,2.2,7.4,4.7,23.4,1.5,0.6,6.9,25.9,,0.5,0.2,0.7,.046,,0.0,-3.3,-3.3,-0.2
81,Trey Burke\burketr01,PG,26,DAL,14,203,16.2,.566,.301,.289,4.3,6.9,5.6,17.8,1.9,0.4,12.2,22.5,,0.3,0.1,0.4,.097,,-0.2,-2.0,-2.1,0.0
82,Alec Burks\burksal01,SG,27,TOT,62,1361,12.7,.523,.354,.297,2.3,16.8,9.3,13.9,1.4,1.3,10.8,19.2,,0.7,0.8,1.5,.053,,-1.5,-0.6,-2.1,0.0
82,Alec Burks\burksal01,SG,27,UTA,17,269,12.5,.547,.377,.333,0.8,10.0,5.4,11.4,1.1,1.2,10.3,23.2,,0.2,0.3,0.5,.083,,-2.1,-1.6,-3.7,-0.1
82,Alec Burks\burksal01,SG,27,CLE,34,979,13.2,.517,.350,.288,2.8,18.8,10.5,15.1,1.3,1.4,10.7,19.2,,0.6,0.3,0.9,.045,,-1.0,-0.6,-1.6,0.1
82,Alec Burks\burksal01,SG,27,SAC,11,113,8.5,.495,.300,.250,0.9,15.7,8.2,8.7,2.9,0.8,15.3,9.5,,0.0,0.1,0.1,.053,,-4.1,1.8,-2.3,0.0
83,Deonte Burton\burtode02,SG,25,OKC,27,229,7.4,.485,.312,.130,1.8,9.7,5.6,4.7,1.2,2.9,10.0,16.0,,-0.1,0.3,0.2,.036,,-5.4,-0.5,-5.9,-0.2
84,Jimmy Butler\butleji01,SF-SG,29,TOT,59,1994,20.8,.577,.218,.396,5.9,10.2,8.1,18.4,2.7,1.5,8.1,22.5,,5.2,2.3,7.6,.182,,3.0,0.7,3.7,2.9
84,Jimmy Butler\butleji01,SG,29,MIN,10,361,22.4,.579,.287,.389,4.7,10.8,7.7,18.2,3.2,2.4,7.1,23.0,,1.0,0.4,1.4,.180,,3.8,0.8,4.6,0.6
84,Jimmy Butler\butleji01,SF,29,PHI,49,1633,20.4,.577,.203,.398,6.2,10.0,8.2,18.4,2.6,1.3,8.4,22.4,,4.3,2.0,6.2,.183,,2.8,0.6,3.4,2.2
85,Bruno Caboclo\cabocbr01,SF,23,MEM,23,470,9.6,.541,.627,.220,4.5,15.6,10.0,9.1,0.8,4.1,15.6,14.7,,0.0,0.6,0.6,.060,,-2.6,1.3,-1.3,0.1
86,Jose Calderon\caldejo01,PG,37,DET,48,628,7.2,.456,.471,.092,1.8,8.8,5.2,25.0,1.3,0.4,22.0,10.9,,0.1,0.5,0.6,.045,,-3.8,-1.0,-4.8,-0.4
87,Kentavious Caldwell-Pope\caldwke01,SG,25,LAL,71,1657,12.4,.576,.587,.223,2.4,9.2,5.9,6.2,1.7,0.6,7.7,16.9,,1.8,1.3,3.1,.090,,0.3,-1.2,-1.0,0.4
88,Isaiah Canaan\canaais01,PG,27,TOT,30,629,8.0,.518,.585,.146,1.0,9.3,5.1,18.2,1.1,0.3,16.7,14.2,,0.1,0.1,0.1,.011,,-2.4,-2.6,-5.0,-0.5
88,Isaiah Canaan\canaais01,PG,27,PHO,19,503,7.3,.515,.558,.155,1.1,9.9,5.4,17.0,1.1,0.0,17.4,14.2,,-0.1,0.0,0.0,-0.003,,-2.7,-2.4,-5.0,-0.4
88,Isaiah Canaan\canaais01,PG,27,MIN,7,95,12.4,.536,.655,.138,0.0,5.7,2.8,26.9,1.0,0.9,11.5,15.3,,0.1,0.0,0.2,.082,,-0.4,-4.7,-5.1,-0.1
88,Isaiah Canaan\canaais01,PG,27,MIL,4,31,5.3,.500,.833,.000,3.5,9.3,6.6,11.6,0.0,2.7,25.0,10.8,,0.0,0.0,0.0,.031,,-4.2,-0.1,-4.3,0.0
