Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
430,Wayne Selden\seldewa01,SG,24,TOT,66,1210,8.7,.505,.372,.218,2.6,9.5,6.1,11.5,1.1,1.0,12.8,17.9,,-0.5,0.7,0.2,.007,,-3.1,-1.6,-4.7,-0.8
430,Wayne Selden\seldewa01,SG,24,MEM,32,455,8.9,.495,.391,.180,3.9,7.1,5.5,12.4,1.1,1.3,11.7,19.4,,-0.2,0.4,0.1,.016,,-3.1,-1.9,-5.0,-0.4
430,Wayne Selden\seldewa01,SG,24,CHI,34,755,8.5,.513,.358,.245,1.9,11.0,6.5,10.9,1.1,0.8,13.6,17.0,,-0.3,0.3,0.0,.002,,-3.1,-1.5,-4.5,-0.5
431,Collin Sexton\sextoco01,PG,20,CLE,72,2238,11.7,.513,.229,.220,2.4,8.4,5.3,15.4,0.8,0.2,12.5,25.3,,-0.4,-0.3,-0.8,-0.016,,-1.8,-3.5,-5.4,-1.9
432,Landry Shamet\shamela01,SG-PG,21,TOT,70,1562,11.1,.609,.716,.165,1.2,6.1,3.7,8.2,1.1,0.5,7.0,15.1,,2.4,0.9,3.3,.100,,1.4,-2.3,-0.9,0.4
432,Landry Shamet\shamela01,SG,21,PHI,54,1108,10.7,.606,.706,.156,1.4,6.0,3.7,7.4,1.0,0.6,6.6,15.0,,1.6,0.7,2.3,.099,,1.0,-2.4,-1.3,0.2
432,Landry Shamet\shamela01,PG,21,LAC,16,454,11.8,.618,.741,.187,0.7,6.3,3.6,10.1,1.1,0.2,8.0,15.2,,0.8,0.2,1.0,.103,,2.4,-2.3,0.0,0.2
433,Iman Shumpert\shumpim01,SG,28,TOT,54,1316,9.4,.498,.600,.101,1.8,11.0,6.3,10.6,2.0,1.4,9.4,14.7,,0.2,1.2,1.3,.049,,-1.3,0.3,-1.1,0.3
433,Iman Shumpert\shumpim01,SG,28,SAC,42,1099,10.1,.511,.580,.118,1.7,10.5,6.0,10.7,2.0,1.5,9.4,15.1,,0.3,1.0,1.3,.057,,-0.9,0.4,-0.5,0.4
433,Iman Shumpert\shumpim01,SG,28,HOU,12,217,5.8,.412,.719,.000,2.0,13.8,7.7,10.2,2.0,0.8,9.5,12.6,,-0.1,0.2,0.0,.009,,-3.7,-0.5,-4.1,-0.1
434,Pascal Siakam\siakapa01,PF,24,TOR,71,2277,18.6,.620,.221,.324,5.4,17.8,11.7,14.4,1.4,1.8,12.0,20.3,,5.1,3.2,8.2,.174,,1.9,1.6,3.5,3.1
435,Jordan Sibert\siberjo01,SG,26,ATL,1,4,29.9,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,,0.0,0.0,0.0,.184,,13.0,-6.7,6.3,0.0
436,Ben Simmons\simmobe01,PG,22,PHI,71,2451,20.2,.588,.005,.451,7.0,20.4,13.9,34.4,1.9,1.7,19.5,21.9,,4.5,3.4,7.8,.153,,1.6,2.7,4.3,3.9
437,Jonathon Simmons\simmojo02,SG-SF,29,TOT,52,991,7.4,.448,.294,.269,2.7,9.7,6.2,15.9,1.3,1.2,15.0,18.6,,-1.1,1.0,-0.1,-0.003,,-4.8,-0.4,-5.2,-0.8
437,Jonathon Simmons\simmojo02,SG,29,ORL,41,845,7.5,.445,.290,.252,2.9,9.8,6.3,16.0,1.0,1.4,15.0,19.3,,-1.0,0.9,-0.2,-0.010,,-4.9,-0.4,-5.3,-0.7
437,Jonathon Simmons\simmojo02,SF,29,PHI,11,146,7.3,.470,.324,.405,1.5,9.2,5.5,15.3,2.6,0.0,15.5,14.8,,-0.1,0.2,0.1,.033,,-3.8,-0.6,-4.4,-0.1
438,Kobi Simmons\simmoko01,PG,21,CLE,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.031,,-6.3,-0.9,-7.2,0.0
439,Anfernee Simons\simonan01,SG,19,POR,14,73,-4.5,.328,.400,.267,0.0,10.0,5.1,7.4,0.0,0.0,19.3,24.0,,-0.4,0.0,-0.4,-0.248,,-11.4,-4.5,-15.9,-0.3
440,Marcus Smart\smartma01,SG,24,BOS,71,1954,13.2,.572,.622,.238,2.8,8.7,5.7,19.3,3.1,1.2,16.7,14.2,,2.2,2.8,4.9,.121,,0.7,1.3,2.0,2.0
441,Dennis Smith\smithde03,PG,21,TOT,49,1409,12.6,.506,.317,.251,2.2,8.7,5.4,27.6,2.2,1.2,17.7,24.2,,-0.8,1.1,0.3,.010,,-1.5,-0.9,-2.4,-0.1
441,Dennis Smith\smithde03,PG,21,DAL,32,908,11.6,.527,.350,.230,2.2,9.3,5.8,24.3,2.1,1.0,20.3,23.3,,-0.6,0.8,0.2,.011,,-2.1,-0.4,-2.4,-0.1
441,Dennis Smith\smithde03,PG,21,NYK,17,501,14.3,.475,.266,.283,2.2,7.6,4.8,33.7,2.3,1.5,13.5,25.7,,-0.2,0.3,0.1,.010,,-0.5,-1.7,-2.2,0.0
442,Ish Smith\smithis01,PG,30,DET,44,979,11.6,.487,.303,.122,1.8,10.9,6.2,24.6,1.2,0.9,11.2,19.2,,0.4,0.9,1.3,.063,,-1.8,-0.8,-2.5,-0.1
443,J.R. Smith\smithjr01,SG,33,CLE,11,222,7.8,.444,.494,.127,0.0,9.3,4.5,13.9,2.5,1.2,11.7,18.6,,-0.3,0.1,-0.2,-0.036,,-3.4,-1.6,-5.1,-0.2
444,Jason Smith\smithja02,C-PF,32,TOT,20,190,9.8,.492,.441,.271,9.1,20.3,14.7,9.7,0.7,3.1,16.4,17.5,,0.0,0.2,0.2,.040,,-3.7,-0.6,-4.3,-0.1
444,Jason Smith\smithja02,C,32,WAS,12,130,11.7,.520,.270,.324,9.1,22.1,15.5,12.3,0.4,3.2,14.2,16.1,,0.1,0.1,0.2,.071,,-2.9,-0.3,-3.2,0.0
444,Jason Smith\smithja02,PF,32,MIL,6,40,6.3,.468,.692,.154,8.1,19.3,14.0,3.1,2.3,4.2,26.5,19.8,,-0.1,0.1,0.0,-0.019,,-6.8,1.2,-5.6,0.0
444,Jason Smith\smithja02,PF,32,NOP,2,20,4.6,.405,.778,.222,10.5,10.2,10.4,6.2,0.0,0.0,9.2,22.3,,0.0,0.0,0.0,-0.045,,-2.6,-5.8,-8.4,0.0
445,Tony Snell\snellto01,SG,27,MIL,72,1263,10.4,.575,.563,.109,2.4,9.3,6.1,6.8,0.9,1.1,5.7,12.9,,1.5,1.5,3.0,.113,,-0.8,-0.4,-1.2,0.3
446,Ray Spalding\spaldra01,PF,21,TOT,4,23,16.3,.672,.143,.143,4.7,19.7,12.1,14.5,0.0,10.9,21.2,17.6,,0.0,0.0,0.0,.075,,-3.4,3.4,0.0,0.0
446,Ray Spalding\spaldra01,PF,21,DAL,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.002,,-6.6,0.4,-6.2,0.0
446,Ray Spalding\spaldra01,PF,21,PHO,3,22,17.1,.672,.143,.143,5.0,20.6,12.6,15.2,0.0,11.4,21.2,18.4,,0.0,0.0,0.0,.079,,-3.2,3.5,0.3,0.0
447,Omari Spellman\spellom01,PF,21,ATL,46,805,12.5,.516,.525,.184,9.3,16.4,12.8,8.0,1.5,2.7,10.5,14.9,,0.6,0.6,1.2,.072,,-1.0,0.0,-1.0,0.2
448,Nik Stauskas\stausni01,SG,25,TOT,59,910,11.0,.545,.564,.198,2.0,11.7,6.9,11.8,1.0,0.4,12.7,17.7,,0.6,0.5,1.1,.055,,-0.8,-2.2,-3.0,-0.2
448,Nik Stauskas\stausni01,SG,25,POR,44,673,10.8,.545,.546,.157,1.6,10.9,6.3,12.7,1.0,0.5,14.0,17.9,,0.3,0.4,0.8,.054,,-1.0,-1.9,-2.9,-0.2
448,Nik Stauskas\stausni01,SG,25,CLE,15,237,11.6,.544,.622,.324,3.1,14.1,8.4,9.2,1.0,0.4,8.6,17.1,,0.3,0.0,0.3,.058,,-0.4,-3.0,-3.4,-0.1
449,D.J. Stephens\stephdj01,SG,28,MEM,1,7,5.6,.500,.000,.000,0.0,0.0,0.0,0.0,7.1,0.0,33.3,19.3,,0.0,0.0,0.0,-0.117,,-10.0,2.4,-7.5,0.0
450,Lance Stephenson\stephla01,SG,28,LAL,61,952,12.5,.537,.446,.172,3.0,15.9,9.6,17.8,1.8,0.5,15.5,21.1,,0.0,1.0,1.0,.051,,-1.4,-0.7,-2.1,0.0
451,Edmond Sumner\sumneed01,PG,23,IND,19,170,4.7,.378,.408,.245,4.7,7.7,6.2,6.2,2.6,2.6,12.8,16.0,,-0.4,0.3,-0.1,-0.025,,-5.7,1.1,-4.6,-0.1
452,Caleb Swanigan\swanica01,PF,21,POR,18,145,3.2,.372,.114,.159,9.8,28.1,19.1,6.3,1.3,0.0,25.4,18.4,,-0.4,0.2,-0.3,-0.086,,-8.9,-0.7,-9.6,-0.3
453,Jayson Tatum\tatumja01,SF,20,BOS,71,2217,15.4,.551,.300,.229,3.1,18.1,10.6,9.5,1.7,2.2,9.7,22.1,,1.7,3.1,4.8,.104,,-1.2,0.7,-0.6,0.8
454,Jeff Teague\teaguje01,PG,30,MIN,42,1264,15.5,.528,.252,.368,1.3,7.7,4.5,37.6,1.6,1.2,16.7,19.2,,1.8,0.5,2.3,.088,,0.1,-2.5,-2.4,-0.1
455,Garrett Temple\templga01,SG,32,TOT,65,1818,8.3,.538,.529,.218,1.3,10.3,5.8,7.0,1.7,1.5,11.1,13.4,,0.1,1.9,1.9,.051,,-2.0,0.6,-1.3,0.3
455,Garrett Temple\templga01,SG,32,MEM,49,1530,8.7,.551,.543,.196,1.3,10.0,5.6,6.7,1.6,1.6,11.4,13.9,,0.1,1.6,1.7,.052,,-1.9,0.6,-1.2,0.3
455,Garrett Temple\templga01,SG,32,LAC,16,288,6.3,.460,.439,.368,1.5,11.4,6.6,8.5,2.1,1.1,9.6,10.7,,0.0,0.3,0.3,.042,,-2.6,0.8,-1.7,0.0
456,Milos Teodosic\teodomi01,PG,31,LAC,15,150,6.6,.557,.675,.175,2.2,8.9,5.6,29.0,0.9,0.5,32.8,18.0,,-0.1,0.1,-0.1,-0.016,,-2.8,-3.2,-6.0,-0.2
457,Jared Terrell\terreja01,SG,23,MIN,10,75,0.6,.377,.444,.074,1.4,4.3,2.9,12.4,1.9,1.1,22.3,20.0,,-0.3,0.0,-0.2,-0.155,,-7.7,-2.6,-10.4,-0.2
458,Emanuel Terry\terryem01,PF,22,TOT,3,23,19.7,.571,.000,.571,14.1,19.7,16.8,12.2,6.2,0.0,18.6,20.0,,0.0,0.0,0.1,.120,,-0.7,2.5,1.8,0.0
458,Emanuel Terry\terryem01,PF,22,PHO,2,20,19.9,.654,.000,.333,10.9,22.7,16.7,8.0,7.2,0.0,22.5,19.0,,0.0,0.0,0.1,.130,,-1.2,3.1,1.8,0.0
458,Emanuel Terry\terryem01,PF,22,MIA,1,3,18.5,.266,.000,2.000,35.8,0.0,17.9,40.5,0.0,0.0,0.0,26.8,,0.0,0.0,0.0,.049,,3.1,-1.4,1.7,0.0
459,Daniel Theis\theisda01,C,26,BOS,57,791,17.4,.631,.258,.300,10.2,16.8,13.5,10.8,1.2,4.0,10.5,16.0,,2.1,1.1,3.2,.193,,1.0,1.6,2.6,0.9
460,Isaiah Thomas\thomais02,PG,29,DEN,10,147,6.4,.451,.442,.247,3.7,5.2,4.4,16.8,1.0,0.6,16.6,29.6,,-0.4,0.1,-0.3,-0.085,,-4.8,-4.4,-9.1,-0.3
461,Khyri Thomas\thomakh01,SG,22,DET,23,188,7.3,.437,.538,.169,2.2,9.6,5.8,6.2,1.8,2.3,5.4,16.9,,-0.1,0.2,0.1,.026,,-3.9,-0.3,-4.2,-0.1
462,Lance Thomas\thomala01,PF,30,NYK,39,629,6.5,.480,.406,.181,2.9,13.2,7.9,4.8,1.2,0.8,10.4,13.0,,-0.2,0.3,0.1,.004,,-4.0,-1.2,-5.1,-0.5
463,Klay Thompson\thompkl01,SG,28,GSW,67,2312,17.4,.575,.426,.121,1.7,10.4,6.2,10.8,1.6,1.6,7.4,26.1,,2.9,2.0,4.8,.100,,1.6,-2.0,-0.4,0.9
464,Tristan Thompson\thomptr01,C,27,CLE,36,1055,18.8,.552,.000,.259,15.8,26.0,20.7,11.2,1.3,1.3,11.9,17.4,,2.0,0.6,2.6,.116,,0.4,0.4,0.9,0.8
465,Sindarius Thornwell\thornsi01,SG,24,LAC,54,270,4.2,.446,.313,.542,2.0,13.0,7.6,7.0,2.3,1.2,23.2,12.1,,-0.4,0.3,-0.1,-0.017,,-5.5,0.8,-4.7,-0.2
466,Anthony Tolliver\tollian01,PF,33,MIN,54,859,8.7,.582,.834,.234,1.5,15.7,8.5,5.3,0.8,1.4,11.4,12.4,,0.6,0.4,1.0,.056,,-1.0,-1.4,-2.4,-0.1
467,Karl-Anthony Towns\townska01,C,23,MIN,68,2250,27.0,.628,.277,.334,11.2,28.9,19.9,17.0,1.3,4.4,13.2,28.6,,7.1,2.9,9.9,.211,,5.4,1.9,7.4,5.3
468,Gary Trent\trentga02,SG,20,POR,11,48,-0.4,.337,.455,.182,0.0,13.0,6.7,2.8,0.0,1.7,7.8,22.7,,-0.2,0.0,-0.2,-0.161,,-9.6,-4.4,-14.1,-0.1
469,Allonzo Trier\trieral01,SG,23,NYK,64,1459,12.2,.564,.255,.431,2.2,12.4,7.1,12.8,0.9,0.8,15.8,21.3,,0.5,0.5,0.9,.031,,-2.0,-2.0,-4.0,-0.7
470,P.J. Tucker\tuckepj01,PF,33,HOU,72,2512,9.4,.553,.733,.118,4.7,14.7,9.6,4.8,2.4,1.1,10.6,9.5,,1.9,2.3,4.2,.081,,-0.4,1.5,1.1,2.0
471,Evan Turner\turneev01,PG,30,POR,63,1415,10.7,.491,.115,.223,2.5,18.3,10.6,22.4,1.0,0.8,18.7,16.1,,0.0,1.3,1.3,.045,,-3.0,0.6,-2.4,-0.1
472,Myles Turner\turnemy01,C,22,IND,65,1862,18.0,.563,.246,.251,5.3,21.6,13.6,8.4,1.4,8.7,10.9,20.3,,1.4,4.0,5.4,.140,,-1.6,4.8,3.2,2.5
473,Ekpe Udoh\udohek01,C,31,UTA,41,216,18.1,.694,.000,.354,8.6,16.4,12.5,10.3,1.1,7.0,15.3,13.0,,0.5,0.4,0.9,.196,,-1.1,4.3,3.3,0.3
474,Tyler Ulis\ulisty01,PG,23,CHI,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.015,,-6.6,-0.4,-7.0,0.0
475,Jonas Valanciunas\valanjo01,C,26,TOT,43,905,24.6,.634,.097,.355,10.1,29.3,19.8,11.2,0.9,3.8,12.3,27.4,,2.3,1.6,3.8,.202,,0.6,0.7,1.3,0.8
475,Jonas Valanciunas\valanjo01,C,26,TOR,30,564,24.5,.639,.116,.363,10.5,30.4,20.7,8.5,1.1,3.4,11.5,25.7,,1.6,1.0,2.6,.225,,0.6,0.6,1.2,0.4
475,Jonas Valanciunas\valanjo01,C,26,MEM,13,341,24.8,.626,.070,.343,9.5,27.6,18.4,15.6,0.4,4.5,13.5,30.2,,0.6,0.5,1.2,.163,,0.6,0.9,1.6,0.3
476,Jarred Vanderbilt\vandeja01,PF,19,DEN,10,24,12.9,.326,.143,.714,13.6,45.5,29.5,10.5,4.1,3.7,17.9,19.8,,-0.1,0.1,0.0,.004,,-8.6,4.4,-4.2,0.0
477,Fred VanVleet\vanvlfr01,PG,24,TOR,54,1469,13.7,.541,.494,.192,1.5,8.7,5.2,24.0,1.6,0.7,11.5,18.0,,2.0,1.5,3.6,.117,,0.9,-0.7,0.1,0.8
478,Noah Vonleh\vonleno01,PF,23,NYK,68,1722,14.0,.561,.311,.355,6.7,26.2,16.1,11.0,1.3,2.5,14.7,14.7,,1.6,1.7,3.2,.089,,-1.5,1.6,0.2,0.9
479,Nikola Vucevic\vucevni01,C,28,ORL,71,2219,25.9,.574,.167,.166,9.4,32.4,20.8,22.6,1.6,3.1,9.9,27.8,,4.9,4.3,9.2,.199,,3.1,3.7,6.9,5.0
480,Dwyane Wade\wadedw01,SG,37,MIA,61,1558,15.3,.507,.262,.243,3.7,11.8,7.7,26.3,1.5,2.0,14.0,27.4,,0.0,1.8,1.8,.055,,-0.8,-0.1,-1.0,0.4
481,Moritz Wagner\wagnemo01,C,21,LAL,32,278,11.0,.528,.505,.275,5.0,15.7,10.4,9.0,1.5,1.7,16.4,21.9,,-0.2,0.3,0.1,.023,,-3.1,-1.3,-4.4,-0.2
482,Dion Waiters\waitedi01,SG,27,MIA,33,810,10.7,.517,.586,.110,0.8,11.7,6.2,17.3,1.4,0.6,13.5,20.4,,-0.1,0.8,0.7,.040,,-1.1,-1.2,-2.3,-0.1
483,Kemba Walker\walkeke02,PG,28,CHO,70,2437,20.7,.552,.445,.253,1.9,11.4,6.6,28.2,1.8,1.1,10.4,31.1,,4.0,1.7,5.7,.112,,4.5,-1.6,2.9,3.0
484,Lonnie Walker\walkelo01,SG,20,SAS,8,64,1.8,.311,.250,.167,0.0,18.6,9.4,5.9,3.0,1.3,13.4,20.5,,-0.3,0.1,-0.2,-0.145,,-10.4,0.0,-10.4,-0.1
485,John Wall\walljo01,PG,28,WAS,32,1104,18.1,.527,.306,.317,1.5,10.1,5.7,39.2,2.1,2.2,16.1,28.9,,0.5,0.7,1.2,.052,,0.9,-1.3,-0.3,0.5
486,Tyrone Wallace\wallaty01,PG,24,LAC,54,551,7.1,.438,.083,.266,3.9,12.9,8.5,9.3,1.6,1.0,11.9,18.6,,-0.7,0.5,-0.2,-0.021,,-5.4,-0.8,-6.2,-0.6
487,Taurean Waller-Prince\princta02,SF,24,ATL,48,1337,11.9,.576,.529,.186,1.6,12.6,7.0,11.1,1.6,1.1,14.0,19.6,,0.7,0.7,1.3,.048,,-0.5,-1.4,-2.0,0.0
488,Brad Wanamaker\wanambr01,PG,29,BOS,30,262,13.4,.590,.405,.215,1.2,11.1,6.1,20.1,1.7,0.3,13.9,16.5,,0.4,0.3,0.7,.123,,-1.1,-1.6,-2.6,0.0
489,T.J. Warren\warretj01,SF,25,PHO,43,1360,16.3,.580,.295,.203,2.5,11.9,7.1,7.8,1.8,1.8,7.2,22.6,,1.6,0.6,2.2,.079,,0.2,-1.6,-1.5,0.2
490,Julian Washburn\washbju01,SF,27,MEM,7,110,1.6,.241,.421,.211,4.0,16.7,10.3,3.6,1.8,0.0,12.6,9.7,,-0.3,0.1,-0.1,-0.055,,-8.2,0.4,-7.8,-0.2
491,Yuta Watanabe\watanyu01,SG,24,MEM,10,98,7.0,.448,.321,.357,1.1,21.1,11.0,6.0,1.0,1.0,11.0,16.7,,-0.1,0.1,0.0,-0.010,,-7.2,-1.2,-8.4,-0.2
492,Thomas Welsh\welshth01,C,22,DEN,11,36,16.1,.648,.538,.154,0.0,12.1,6.1,20.3,0.0,0.0,6.7,17.6,,0.1,0.0,0.1,.164,,1.8,-4.4,-2.5,0.0
493,Russell Westbrook\westbru01,PG,30,OKC,63,2262,20.8,.501,.271,.314,4.0,28.4,15.9,45.6,2.6,1.1,16.8,31.5,,0.9,4.4,5.4,.114,,2.2,4.1,6.3,4.7
494,Derrick White\whitede01,PG,24,SAS,57,1462,15.1,.562,.258,.228,2.1,13.0,7.6,21.2,2.0,2.2,14.0,17.6,,1.6,1.5,3.2,.104,,0.1,1.0,1.1,1.1
495,Okaro White\whiteok01,PF,26,WAS,3,6,-4.5,.000,1.000,.000,18.0,18.4,18.2,0.0,0.0,0.0,0.0,14.2,,0.0,0.0,0.0,-0.251,,-11.0,-8.3,-19.3,0.0
496,Hassan Whiteside\whiteha01,C,29,MIA,62,1502,22.8,.547,.026,.358,16.7,35.5,26.1,5.9,1.3,7.2,11.0,22.7,,1.9,3.5,5.3,.170,,-2.4,2.9,0.6,1.0
497,Andrew Wiggins\wiggian01,SF,23,MIN,62,2156,11.8,.480,.289,.249,3.4,11.5,7.5,10.1,1.4,1.7,8.9,24.1,,-0.8,1.1,0.3,.007,,-2.1,-1.2,-3.3,-0.7
498,Alan Williams\willial03,PF,26,BRK,4,22,32.8,.595,.100,.400,19.3,62.1,40.8,24.8,2.2,0.0,7.8,24.5,,0.1,0.1,0.1,.324,,3.6,3.7,7.2,0.1
499,C.J. Williams\willicj01,SG,28,MIN,12,90,7.3,.500,.423,.000,1.2,4.8,3.0,16.8,1.6,0.0,13.3,14.0,,0.0,0.0,0.0,.017,,-2.7,-3.3,-6.0,-0.1
500,Johnathan Williams\willijo04,C,23,LAL,14,189,10.8,.558,.019,.340,12.4,12.3,12.3,4.4,0.5,2.1,14.1,15.6,,0.1,0.1,0.3,.072,,-2.9,-1.1,-4.0,-0.1
501,Kenrich Williams\willike04,SF,24,NOP,38,845,9.4,.490,.543,.076,5.3,16.4,10.9,8.2,1.8,1.3,10.5,12.5,,0.2,0.7,0.9,.053,,-1.4,0.6,-0.8,0.3
502,Lou Williams\willilo02,SG,32,LAC,66,1749,21.8,.555,.256,.433,2.2,9.4,5.9,33.1,1.4,0.4,11.5,32.8,,3.7,1.1,4.8,.131,,3.5,-2.5,1.0,1.3
503,Marvin Williams\willima02,PF,32,CHO,68,1954,12.6,.548,.588,.137,3.9,17.4,10.5,6.3,1.5,2.4,6.3,14.9,,1.9,1.8,3.7,.090,,0.0,0.5,0.4,1.2
504,Robert Williams\williro04,C,21,BOS,28,232,20.0,.742,.000,.326,10.5,18.0,14.3,2.9,1.7,12.7,15.5,10.8,,0.5,0.5,1.0,.214,,-1.6,6.7,5.1,0.4
505,Troy Williams\willitr02,SF,24,SAC,18,286,11.1,.550,.471,.172,3.2,16.8,9.9,4.6,1.6,2.4,7.9,14.6,,0.2,0.3,0.5,.080,,-2.0,0.1,-1.9,0.0
506,D.J. Wilson\wilsodj01,PF,22,MIL,38,661,9.7,.497,.511,.176,5.7,18.6,12.5,7.0,1.1,2.4,10.9,14.0,,0.1,1.1,1.2,.085,,-2.8,1.3,-1.6,0.1
507,Justise Winslow\winslju01,PF,22,MIA,61,1814,13.2,.517,.339,.191,3.6,16.1,9.8,22.0,1.8,0.8,14.8,20.7,,0.5,2.3,2.8,.075,,-0.7,0.9,0.1,1.0
508,Christian Wood\woodch01,PF,23,MIL,13,62,17.2,.585,.200,.600,7.0,24.9,16.5,4.6,0.0,0.0,8.7,23.4,,0.1,0.1,0.2,.149,,-3.4,-4.1,-7.4,-0.1
509,Delon Wright\wrighde01,PG,26,TOT,64,1326,14.0,.515,.302,.237,4.3,11.5,7.9,17.7,2.3,1.5,10.7,17.5,,1.1,1.8,2.9,.105,,-0.8,1.1,0.4,0.8
509,Delon Wright\wrighde01,PG,26,TOR,49,897,14.6,.527,.307,.208,4.8,10.1,7.5,16.9,2.5,1.4,10.4,17.0,,1.1,1.2,2.3,.123,,-0.2,1.2,1.0,0.7
509,Delon Wright\wrighde01,PG,26,MEM,15,429,12.8,.490,.290,.297,3.4,14.4,8.8,19.4,2.0,1.8,11.4,18.5,,0.1,0.5,0.6,.068,,-2.1,1.0,-1.1,0.1
510,Guerschon Yabusele\yabusgu01,PF,23,BOS,34,184,12.5,.515,.350,.300,10.4,12.8,11.6,8.9,1.8,3.4,15.0,18.7,,0.1,0.3,0.3,.084,,-2.5,0.6,-1.9,0.0
511,Nick Young\youngni01,SG,33,DEN,4,37,2.4,.500,.889,.000,0.0,3.0,1.5,6.8,0.0,2.4,18.2,12.6,,0.0,0.0,0.0,-0.019,,-4.2,-2.7,-6.9,0.0
512,Thaddeus Young\youngth01,PF,30,IND,72,2219,16.0,.561,.172,.156,8.9,14.5,11.7,11.6,2.5,1.4,11.7,17.8,,2.6,3.6,6.2,.134,,0.6,2.2,2.8,2.7
513,Trae Young\youngtr01,PG,20,ATL,72,2214,16.2,.538,.384,.332,2.5,10.0,6.2,39.3,1.3,0.6,18.6,28.0,,1.8,0.7,2.4,.052,,1.2,-2.8,-1.7,0.2
514,Cody Zeller\zelleco01,C,26,CHO,49,1243,17.3,.611,.064,.409,9.4,19.6,14.4,12.1,1.5,2.9,13.2,16.2,,2.7,1.3,4.0,.153,,0.3,1.8,2.1,1.3
515,Tyler Zeller\zellety01,C,29,ATL,2,11,1.5,.000,.500,.000,19.0,39.4,29.0,10.7,0.0,0.0,0.0,7.4,,0.0,0.0,0.0,-0.012,,-6.7,-0.4,-7.1,0.0
516,Ante Zizic\zizican01,C,22,CLE,52,962,15.5,.579,.000,.385,10.2,22.7,16.2,6.9,0.7,1.7,13.0,17.8,,1.3,0.3,1.7,.083,,-2.1,-1.3,-3.4,-0.3
517,Ivica Zubac\zubaciv01,C,21,TOT,49,836,18.3,.585,.000,.344,12.5,23.3,18.0,9.5,0.4,3.8,13.7,21.1,,1.4,1.0,2.4,.136,,-1.6,0.5,-1.1,0.2
517,Ivica Zubac\zubaciv01,C,21,LAL,33,516,19.6,.633,.000,.342,11.1,21.2,16.3,7.3,0.4,4.2,12.9,20.5,,1.2,0.6,1.8,.164,,-1.2,0.2,-1.0,0.1
517,Ivica Zubac\zubaciv01,C,21,LAC,16,320,16.3,.511,.000,.347,14.6,26.7,20.8,13.1,0.6,3.2,14.9,22.1,,0.2,0.4,0.6,.090,,-2.1,1.1,-1.1,0.1